=== Measuring FP32 GEMM with micro-batch and shape grid (GFLOPs-binned) ===
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=128  (1/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=16384, K=768  (28889/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=16384, K=960  (28890/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=16384, K=1024  (28891/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=16384, K=1152  (28892/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=16384, K=1536  (28893/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=16384, K=2048  (28894/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=16384, K=3072  (28895/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=16384, K=4096  (28896/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=16384, K=6144  (28897/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=16384, K=8192  (28898/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=16384, K=12288  (28899/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=16384, K=16384  (28900/39304)
[#############################-----------]  73.5%  | Testing B=32, M=12288, N=128, K=128  (28901/39304)
[#############################-----------]  73.5%  | Testing B=32, M=12288, N=128, K=192  (28902/39304)
[#############################-----------]  73.5%  | Testing B=32, M=12288, N=128, K=256  (28903/39304)
[#############################-----------]  73.5%  | Testing B=32, M=12288, N=128, K=384  (28904/39304)
[#############################-----------]  73.5%  | Testing B=32, M=12288, N=128, K=512  (28905/39304)
[#############################-----------]  73.5%  | Testing B=32, M=12288, N=128, K=768  (28906/39304)
[#############################-----------]  73.5%  | Testing B=32, M=12288, N=128, K=960  (28907/39304)
[#############################-----------]  73.5%  | Testing B=32, M=12288, N=128, K=1024  (28908/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=128, K=1152  (28909/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=128, K=1536  (28910/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=128, K=2048  (28911/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=128, K=3072  (28912/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=128, K=4096  (28913/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=128, K=6144  (28914/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=128, K=8192  (28915/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=128, K=12288  (28916/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=128, K=16384  (28917/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=192, K=128  (28918/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=192, K=192  (28919/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=192, K=256  (28920/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=192, K=384  (28921/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=192, K=512  (28922/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=192, K=768  (28923/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=192, K=960  (28924/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=192, K=1024  (28925/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=192, K=1152  (28926/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=192, K=1536  (28927/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=192, K=2048  (28928/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=192, K=3072  (28929/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=192, K=4096  (28930/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=192, K=6144  (28931/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=192, K=8192  (28932/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=192, K=12288  (28933/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=192, K=16384  (28934/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=256, K=128  (28935/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=256, K=192  (28936/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=256, K=256  (28937/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=256, K=384  (28938/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=256, K=512  (28939/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=256, K=768  (28940/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=256, K=960  (28941/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=256, K=1024  (28942/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=256, K=1152  (28943/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=256, K=1536  (28944/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=256, K=2048  (28945/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=256, K=3072  (28946/39304)
[#############################-----------]  73.6%  | Testing B=32, M=12288, N=256, K=4096  (28947/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=256, K=6144  (28948/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=256, K=8192  (28949/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=256, K=12288  (28950/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=256, K=16384  (28951/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=384, K=128  (28952/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=384, K=192  (28953/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=384, K=256  (28954/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=384, K=384  (28955/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=384, K=512  (28956/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=384, K=768  (28957/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=384, K=960  (28958/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=384, K=1024  (28959/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=384, K=1152  (28960/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=384, K=1536  (28961/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=384, K=2048  (28962/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=384, K=3072  (28963/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=384, K=4096  (28964/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=384, K=6144  (28965/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=384, K=8192  (28966/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=384, K=12288  (28967/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=384, K=16384  (28968/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=512, K=128  (28969/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=512, K=192  (28970/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=512, K=256  (28971/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=512, K=384  (28972/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=512, K=512  (28973/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=512, K=768  (28974/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=512, K=960  (28975/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=512, K=1024  (28976/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=512, K=1152  (28977/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=512, K=1536  (28978/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=512, K=2048  (28979/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=512, K=3072  (28980/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=512, K=4096  (28981/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=512, K=6144  (28982/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=512, K=8192  (28983/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=512, K=12288  (28984/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=512, K=16384  (28985/39304)
[#############################-----------]  73.7%  | Testing B=32, M=12288, N=768, K=128  (28986/39304)
[##############################----------]  73.8%  | Testing B=32, M=12288, N=768, K=192  (28987/39304)
[##############################----------]  73.8%  | Testing B=32, M=12288, N=768, K=256  (28988/39304)
[##############################----------]  73.8%  | Testing B=32, M=12288, N=768, K=384  (28989/39304)
[##############################----------]  73.8%  | Testing B=32, M=12288, N=768, K=512  (28990/39304)
[##############################----------]  73.8%  | Testing B=32, M=12288, N=768, K=768  (28991/39304)
[##############################----------]  73.8%  | Testing B=32, M=12288, N=768, K=960  (28992/39304)
[##############################----------]  73.8%  | Testing B=32, M=12288, N=768, K=1024  (28993/39304)
[##############################----------]  73.8%  | Testing B=32, M=12288, N=768, K=1152  (28994/39304)
[##############################----------]  73.8%  | Testing B=32, M=12288, N=768, K=1536  (28995/39304)
[##############################----------]  73.8%  | Testing B=32, M=12288, N=768, K=2048  (28996/39304)
[##############################----------]  73.8%  | Testing B=32, M=12288, N=768, K=3072  (28997/39304)
[##############################----------]  73.8%  | Testing B=32, M=12288, N=768, K=4096  (28998/39304)
[##############################----------]  73.8%  | Testing B=32, M=12288, N=768, K=6144  (28999/39304)
[##############################----------]  73.8%  | Testing B=32, M=12288, N=768, K=8192  (29000/39304)
[##############################----------]  73.8%  | Testing B=32, M=12288, N=768, K=12288  (29001/39304)
[##############################----------]  73.8%  | Testing B=32, M=12288, N=768, K=16384  (29002/39304)
[##############################----------]  73.8%  | Testing B=32, M=12288, N=960, K=128  (29003/39304)
[##############################----------]  73.8%  | Testing B=32, M=12288, N=960, K=192  (29004/39304)
[##############################----------]  73.8%  | Testing B=32, M=12288, N=960, K=256  (29005/39304)
